DEALLOCATE ALL
SET
SET
SET
SET
SET
SET
SET
PREPARE
INSERT 0 0
Expanded display is on.
-[ RECORD 1 ]---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
query_id   | e42bcdb8388657565d7a64799e00bec9
query      | EXECUTE ptdemo_trace_g('20250616', 'SHFE', 'ASSET0001', 'GROUP0001', 'SERIES00001', 1, '20250615', '20250616');
plan       | Datanode Name: dn_6001_6002_6003
           | Insert on fee_calculation_result  (cost=0.00..270.78 rows=1 width=54)
           |   ->  Nested Loop  (cost=0.00..270.78 rows=1 width=54)
           |         ->  Nested Loop  (cost=0.00..268.48 rows=1 width=54)
           |               ->  Index Scan using idx_tpr_main on trade_position_record t1  (cost=0.00..2.29 rows=1 width=70)
           |                     Index Cond: (((biz_date)::text = ($7)::text) AND ((market_code)::text = ($2)::text) AND ((clearing_group)::text = ($4)::text) AND ((series_code)::text = ($5)::text) AND ((asset_code)::text = ($3)::text) AND (cycle_tag = $6))
           |               ->  Index Scan using idx_cs_baseseries on contract_specification t2  (cost=0.00..266.17 rows=1 width=60)
           |                     Index Cond: (((biz_date)::text = ($7)::text) AND ((base_series)::text = ($5)::text))
           |                     Filter: (((asset_code)::text = ($3)::text) AND ((clearing_group)::text = ($4)::text) AND ((market_code)::text = ($2)::text))
           |         ->  Index Scan using idx_acs_main on active_contract_snapshot t3  (cost=0.00..2.30 rows=1 width=29)
           |               Index Cond: (((biz_date)::text = ($8)::text) AND ((market_code)::text = ($2)::text) AND ((clearing_group)::text = ($4)::text) AND ((contract_code)::text = (t2.contract_code)::text))
           |               Filter: ((lifecycle_stage)::text = ANY ('***'::text[]))
           | 
           | 
plan_trace | [key_guc]
           | enable_pbe_optimization=0
           | plan_cache_mode=1
           | random_page_cost=4.000
           | enable_hashjoin=0
