DEALLOCATE ALL
SET
SET
SET
SET
SET
SET
SET
PREPARE
INSERT 0 0
Expanded display is on.
-[ RECORD 1 ]-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
query_id   | db54f48faf0ced312e15aa19febfb3d5
query      | EXECUTE ptdemo_trace_c('20250616', 'SHFE', 'ASSET0001', 'GROUP0001', 'SERIES00001', 1, '20250615', '20250616');
plan       | Datanode Name: dn_6001_6002_6003
           | Insert on fee_calculation_result  (cost=0.00..660.35 rows=1 width=54)
           |   ->  Nested Loop  (cost=0.00..660.35 rows=1 width=54)
           |         Join Filter: ((t2.contract_code)::text = (t3.contract_code)::text)
           |         ->  Nested Loop  (cost=0.00..658.05 rows=1 width=54)
           |               ->  Index Scan using idx_tpr_main on trade_position_record t1  (cost=0.00..2.29 rows=1 width=70)
           |                     Index Cond: (((biz_date)::text = '***'::text) AND ((market_code)::text = '***'::text) AND ((clearing_group)::text = '***'::text) AND ((series_code)::text = '***'::text) AND ((asset_code)::text = '***'::text) AND (cycle_tag = '***'::numeric))
           |               ->  Index Scan using idx_cs_baseseries on contract_specification t2  (cost=0.00..655.74 rows=1 width=60)
           |                     Index Cond: (((biz_date)::text = '***'::text) AND ((base_series)::text = '***'::text))
           |                     Filter: (((asset_code)::text = '***'::text) AND ((clearing_group)::text = '***'::text) AND ((market_code)::text = '***'::text))
           |         ->  Index Scan using idx_acs_main on active_contract_snapshot t3  (cost=0.00..2.29 rows=1 width=29)
           |               Index Cond: (((biz_date)::text = '***'::text) AND ((market_code)::text = '***'::text) AND ((clearing_group)::text = '***'::text))
           |               Filter: ((lifecycle_stage)::text = ANY ('***'::text[]))
           | 
           | 
plan_trace | [key_guc]
           | enable_pbe_optimization=0
           | plan_cache_mode=2
           | random_page_cost=4.000
           | enable_hashjoin=0
           | enable_mergejoin=0
           | enable_nestloop=1
           | enable_seqscan=1
           | effective_cache_size=524288
           | work_mem=32768
           | default_statistics_target=100
           | cost_param=0
           | =[key_guc]=
           | 
           | [optplan_subquery_planner]
           | 
           | [query_block_1]
